alshold,/mnt/c/scr/aliases/lib/hold/
ytf,/mnt/c/scr/zru/yt/
ytf21,/mnt/c/scr/zru/yt/lib7h/logs/downloads_csv/
finder0,/mnt/c/scr/bash/finder0/lib/
pass0,/mnt/c/scr/zpy/pass/lib/frag1/
00,/mnt/c/scr/zpy/yt/duplicates/lib/
01,/mnt/c/scr/bash/uvpy/
02,/mnt/c/scr/bash/vpy/
03,/mnt/c/scr/bash/mvpy/
cd-imine,/mnt/c/scr/aliases/pre/tools/install-mine/
cd-inew,/mnt/c/scr/aliases/pre/tools/new/
cd-ikali,/mnt/c/scr/aliases/pre/tools/kali/
04,/mnt/c/scr/zpy/math/dms/lib/cmdl
05,/mnt/c/scr/zpy/file-ops/dir-merger/lib/
ftp0,/mnt/c/Users/tyler/Documents/send/
